[ 33%] [32mBuilding CXX object CMakeFiles/BMC_2024.dir/src/aug_2024_system.cpp.o[0m
[01m[K/home/dkflippo/aug2024/src/BMC_2024/src/aug_2024_system.cpp:[m[K In member function ‘[01m[Kvirtual hardware_interface::return_type BMC_2024::AUG2024Hardware::read(const rclcpp::Time&, const rclcpp::Duration&)[m[K’:
[01m[K/home/dkflippo/aug2024/src/BMC_2024/src/aug_2024_system.cpp:266:59:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kperiod[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  266 |   const rclcpp::Time & /*time*/, [01;35m[Kconst rclcpp::Duration & period[m[K)
      |                                  [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~[m[K
[ 66%] [32m[1mLinking CXX shared library libBMC_2024.so[0m
[100%] Built target BMC_2024
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/lib/libBMC_2024.so
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/include/BMC_2024/aug_2024_system.hpp
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/include/BMC_2024/bmc_comms.hpp
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/include/BMC_2024/visibility_control.h
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024//aug_2024_hardware.xml
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/environment/library_path.sh
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/environment/library_path.dsv
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/ament_index/resource_index/package_run_dependencies/BMC_2024
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/ament_index/resource_index/parent_prefix_path/BMC_2024
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/environment/path.sh
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/environment/path.dsv
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/local_setup.bash
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/local_setup.sh
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/local_setup.zsh
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/local_setup.dsv
-- Symlinking: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/package.dsv
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/ament_index/resource_index/packages/BMC_2024
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/BMC_2024
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/cmake/BMC_2024Config.cmake
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/cmake/BMC_2024Config-version.cmake
-- Up-to-date symlink: /home/dkflippo/aug2024/install/BMC_2024/share/BMC_2024/package.xml
